id,subtaskID,answer
1,1,1008
2,2,59
3,3,33
4,4,2006
București,5,59
Ilfov,5,7
Caraș-Severin,5,21
Alba,5,60
Bihor,5,25
Harghita,5,41
Olt,5,19
Sibiu,5,47
Timiș,5,31
Tulcea,5,17
Cluj,5,27
Mureș,5,13
Brăila,5,10
Arad,5,17
Argeș,5,30
Bacău,5,33
Bistrița-Năsăud,5,19
Botoșani,5,12
Brașov,5,29
Buzău,5,9
Călărași,5,7
Constanța,5,29
Covasna,5,14
Dâmbovița,5,40
Dolj,5,15
Galați,5,17
Giurgiu,5,8
Gorj,5,25
Hunedoara,5,17
Ialomița,5,7
Iași,5,33
Maramureș,5,37
Mehedinți,5,9
Neamț,5,43
Prahova,5,41
Satu Mare,5,23
Sălaj,5,4
Suceava,5,40
Teleorman,5,10
Vaslui,5,11
Vâlcea,5,23
Vrancea,5,29
1,6,81.82
2,6,81.82
3,6,77.27
4,6,79.55
5,6,65.91
6,6,95.45
7,6,79.55
8,6,95.45
9,6,72.73
10,6,72.73
11,6,61.36
12,6,79.55
13,6,61.36
14,6,81.82
15,6,75.0
16,6,63.64
17,6,95.45
18,6,84.09
19,6,68.18
20,6,84.09
21,6,77.27
22,6,72.73
23,6,93.18
24,6,93.18
25,6,56.82
26,6,70.45
27,6,95.45
28,6,93.18
29,6,77.27
30,6,86.36
31,6,90.91
32,6,95.45
33,6,84.09
34,6,68.18
35,6,75.0
36,6,84.09
37,6,65.91
38,6,90.91
39,6,81.82
40,6,59.09
41,6,61.36
42,6,75.0
43,6,79.55
44,6,93.18
45,6,90.91
46,6,68.18
47,6,88.64
48,6,56.82
49,6,68.18
50,6,65.91
51,6,72.73
52,6,54.55
53,6,54.55
54,6,81.82
55,6,84.09
56,6,61.36
57,6,56.82
58,6,79.55
59,6,86.36
60,6,84.09
61,6,68.18
62,6,70.45
63,6,59.09
64,6,81.82
65,6,68.18
66,6,72.73
67,6,68.18
68,6,72.73
69,6,81.82
70,6,90.91
71,6,84.09
72,6,75.0
73,6,86.36
74,6,65.91
75,6,84.09
76,6,86.36
77,6,90.91
78,6,84.09
79,6,79.55
80,6,81.82
81,6,79.55
82,6,88.64
83,6,72.73
84,6,77.27
85,6,88.64
86,6,75.0
87,6,88.64
88,6,86.36
89,6,81.82
90,6,90.91
91,6,81.82
92,6,79.55
93,6,86.36
94,6,70.45
95,6,70.45
96,6,56.82
97,6,70.45
98,6,65.91
99,6,90.91
100,6,70.45
101,6,63.64
102,6,84.09
103,6,65.91
104,6,95.45
105,6,93.18
106,6,84.09
107,6,75.0
108,6,79.55
109,6,65.91
110,6,56.82
111,6,61.36
112,6,70.45
113,6,77.27
114,6,90.91
115,6,63.64
116,6,86.36
117,6,68.18
118,6,86.36
119,6,86.36
120,6,88.64
121,6,81.82
122,6,88.64
123,6,84.09
124,6,88.64
125,6,86.36
126,6,70.45
127,6,93.18
128,6,90.91
129,6,93.18
130,6,77.27
131,6,63.64
132,6,84.09
133,6,56.82
134,6,75.0
135,6,63.64
136,6,86.36
137,6,93.18
138,6,88.64
139,6,95.45
140,6,95.45
141,6,72.73
142,6,81.82
143,6,86.36
144,6,90.91
145,6,90.91
146,6,84.09
147,6,95.45
148,6,86.36
149,6,79.55
150,6,88.64
151,6,86.36
152,6,86.36
153,6,72.73
154,6,86.36
155,6,79.55
156,6,93.18
157,6,75.0
158,6,84.09
159,6,90.91
160,6,77.27
161,6,88.64
162,6,63.64
163,6,61.36
164,6,65.91
165,6,56.82
166,6,68.18
167,6,75.0
168,6,81.82
169,6,75.0
170,6,86.36
171,6,90.91
172,6,90.91
173,6,95.45
174,6,90.91
175,6,88.64
176,6,77.27
177,6,79.55
178,6,70.45
179,6,84.09
180,6,65.91
181,6,79.55
182,6,84.09
183,6,75.0
184,6,86.36
185,6,88.64
186,6,77.27
187,6,70.45
188,6,84.09
189,6,77.27
190,6,70.45
191,6,79.55
192,6,93.18
193,6,93.18
194,6,61.36
195,6,77.27
196,6,75.0
197,6,84.09
198,6,75.0
199,6,81.82
200,6,93.18
201,6,88.64
202,6,93.18
203,6,84.09
204,6,75.0
205,6,75.0
206,6,81.82
207,6,79.55
208,6,68.18
209,6,63.64
210,6,79.55
211,6,77.27
212,6,72.73
213,6,79.55
214,6,56.82
215,6,81.82
216,6,77.27
217,6,72.73
218,6,77.27
219,6,90.91
220,6,90.91
221,6,70.45
222,6,59.09
223,6,93.18
224,6,90.91
225,6,72.73
226,6,84.09
227,6,84.09
228,6,65.91
229,6,65.91
230,6,88.64
231,6,77.27
232,6,81.82
233,6,84.09
235,6,84.09
236,6,84.09
237,6,72.73
238,6,77.27
239,6,77.27
240,6,79.55
241,6,77.27
242,6,84.09
243,6,79.55
244,6,59.09
245,6,79.55
246,6,79.55
247,6,79.55
248,6,81.82
249,6,59.09
250,6,68.18
251,6,59.09
252,6,79.55
253,6,59.09
254,6,59.09
255,6,54.55
256,6,54.55
257,6,61.36
258,6,77.27
259,6,93.18
260,6,79.55
261,6,77.27
262,6,84.09
263,6,61.36
264,6,84.09
265,6,59.09
266,6,77.27
267,6,61.36
268,6,56.82
269,6,63.64
270,6,63.64
271,6,84.09
272,6,86.36
273,6,86.36
274,6,88.64
275,6,86.36
276,6,72.73
277,6,84.09
278,6,88.64
279,6,79.55
280,6,70.45
281,6,79.55
282,6,77.27
283,6,72.73
284,6,79.55
285,6,81.82
286,6,81.82
287,6,79.55
288,6,88.64
289,6,75.0
290,6,79.55
291,6,81.82
292,6,68.18
293,6,75.0
294,6,68.18
295,6,70.45
296,6,86.36
297,6,61.36
298,6,88.64
299,6,63.64
300,6,81.82
301,6,84.09
302,6,77.27
303,6,65.91
304,6,72.73
305,6,59.09
306,6,68.18
307,6,54.55
308,6,54.55
309,6,75.0
310,6,59.09
311,6,54.55
312,6,56.82
313,6,54.55
314,6,59.09
315,6,56.82
316,6,54.55
317,6,54.55
318,6,54.55
319,6,54.55
320,6,81.82
321,6,88.64
322,6,86.36
323,6,95.45
324,6,72.73
325,6,77.27
326,6,90.91
327,6,77.27
328,6,90.91
329,6,70.45
330,6,81.82
331,6,75.0
332,6,90.91
333,6,95.45
334,6,95.45
335,6,77.27
336,6,77.27
337,6,84.09
338,6,81.82
339,6,81.82
340,6,86.36
341,6,81.82
342,6,75.0
343,6,84.09
344,6,88.64
345,6,86.36
346,6,90.91
347,6,72.73
348,6,65.91
349,6,79.55
350,6,77.27
351,6,79.55
352,6,79.55
353,6,86.36
354,6,81.82
355,6,84.09
356,6,95.45
357,6,79.55
358,6,84.09
359,6,77.27
360,6,81.82
361,6,77.27
362,6,81.82
363,6,86.36
364,6,84.09
365,6,90.91
366,6,95.45
367,6,77.27
368,6,79.55
369,6,63.64
370,6,56.82
371,6,70.45
372,6,88.64
373,6,72.73
374,6,56.82
375,6,65.91
376,6,61.36
377,6,56.82
378,6,72.73
379,6,63.64
380,6,84.09
381,6,93.18
382,6,90.91
383,6,88.64
384,6,88.64
385,6,90.91
386,6,86.36
387,6,72.73
388,6,59.09
389,6,90.91
390,6,93.18
391,6,81.82
392,6,90.91
393,6,79.55
394,6,90.91
395,6,88.64
396,6,86.36
397,6,90.91
398,6,90.91
399,6,93.18
400,6,90.91
401,6,86.36
402,6,90.91
403,6,81.82
404,6,81.82
405,6,77.27
406,6,77.27
407,6,65.91
408,6,68.18
409,6,79.55
410,6,59.09
411,6,75.0
412,6,63.64
413,6,88.64
414,6,79.55
415,6,88.64
416,6,86.36
417,6,93.18
418,6,86.36
419,6,90.91
420,6,84.09
421,6,79.55
422,6,86.36
423,6,86.36
424,6,75.0
425,6,90.91
426,6,81.82
427,6,77.27
428,6,90.91
429,6,88.64
430,6,90.91
431,6,88.64
432,6,77.27
433,6,70.45
434,6,79.55
435,6,81.82
436,6,75.0
437,6,79.55
438,6,86.36
439,6,79.55
440,6,84.09
441,6,88.64
442,6,81.82
443,6,70.45
444,6,75.0
445,6,88.64
446,6,79.55
447,6,81.82
448,6,79.55
449,6,70.45
450,6,68.18
451,6,54.55
452,6,90.91
453,6,81.82
454,6,75.0
455,6,84.09
456,6,54.55
457,6,79.55
458,6,86.36
459,6,86.36
460,6,86.36
461,6,68.18
462,6,86.36
463,6,84.09
464,6,59.09
465,6,79.55
466,6,77.27
467,6,79.55
468,6,90.91
469,6,70.45
470,6,77.27
471,6,81.82
472,6,81.82
473,6,81.82
474,6,75.0
475,6,81.82
476,6,77.27
477,6,84.09
478,6,79.55
479,6,79.55
480,6,88.64
481,6,84.09
482,6,88.64
483,6,79.55
484,6,75.0
485,6,68.18
486,6,88.64
487,6,86.36
488,6,84.09
489,6,81.82
490,6,81.82
491,6,75.0
492,6,65.91
493,6,65.91
494,6,75.0
495,6,84.09
496,6,88.64
497,6,84.09
498,6,65.91
499,6,72.73
500,6,65.91
501,6,81.82
502,6,65.91
503,6,79.55
504,6,75.0
505,6,77.27
506,6,88.64
507,6,84.09
508,6,70.45
509,6,84.09
510,6,70.45
511,6,90.91
512,6,88.64
513,6,72.73
514,6,81.82
515,6,81.82
516,6,77.27
517,6,68.18
518,6,70.45
519,6,84.09
520,6,77.27
521,6,79.55
522,6,75.0
523,6,77.27
524,6,75.0
525,6,86.36
526,6,90.91
527,6,68.18
528,6,77.27
529,6,56.82
530,6,68.18
531,6,65.91
532,6,63.64
533,6,70.45
534,6,81.82
535,6,81.82
536,6,70.45
537,6,86.36
538,6,86.36
539,6,84.09
540,6,72.73
541,6,86.36
542,6,65.91
543,6,81.82
544,6,79.55
545,6,90.91
546,6,81.82
547,6,81.82
548,6,79.55
549,6,77.27
550,6,72.73
551,6,84.09
552,6,72.73
553,6,81.82
554,6,77.27
555,6,72.73
556,6,65.91
557,6,68.18
558,6,65.91
559,6,68.18
560,6,65.91
561,6,68.18
562,6,61.36
563,6,81.82
564,6,75.0
565,6,75.0
566,6,75.0
567,6,77.27
568,6,68.18
569,6,72.73
570,6,81.82
571,6,88.64
572,6,77.27
573,6,77.27
574,6,72.73
575,6,75.0
576,6,86.36
577,6,86.36
578,6,77.27
579,6,77.27
580,6,65.91
581,6,72.73
582,6,84.09
583,6,79.55
584,6,77.27
585,6,75.0
586,6,75.0
587,6,63.64
588,6,70.45
589,6,65.91
590,6,75.0
591,6,77.27
592,6,81.82
593,6,65.91
594,6,84.09
595,6,79.55
596,6,63.64
597,6,79.55
598,6,79.55
599,6,77.27
600,6,72.73
601,6,72.73
602,6,86.36
603,6,59.09
604,6,56.82
605,6,70.45
606,6,75.0
607,6,65.91
608,6,68.18
609,6,56.82
610,6,56.82
611,6,65.91
612,6,77.27
613,6,77.27
614,6,75.0
615,6,63.64
616,6,77.27
617,6,68.18
618,6,63.64
619,6,81.82
620,6,72.73
621,6,61.36
622,6,63.64
623,6,59.09
624,6,75.0
625,6,59.09
626,6,86.36
627,6,59.09
628,6,72.73
629,6,59.09
630,6,59.09
631,6,54.55
632,6,59.09
633,6,61.36
634,6,52.27
635,6,56.82
636,6,70.45
637,6,70.45
638,6,70.45
639,6,70.45
640,6,56.82
641,6,61.36
642,6,59.09
643,6,54.55
644,6,52.27
645,6,75.0
646,6,56.82
647,6,59.09
648,6,61.36
649,6,61.36
650,6,63.64
651,6,75.0
652,6,65.91
653,6,75.0
654,6,68.18
655,6,75.0
656,6,68.18
657,6,65.91
658,6,72.73
659,6,70.45
660,6,59.09
661,6,72.73
662,6,61.36
663,6,68.18
664,6,63.64
665,6,63.64
666,6,63.64
667,6,72.73
668,6,77.27
669,6,79.55
670,6,68.18
671,6,75.0
672,6,52.27
673,6,68.18
674,6,75.0
675,6,56.82
676,6,65.91
677,6,65.91
678,6,72.73
679,6,70.45
680,6,61.36
681,6,59.09
682,6,47.73
683,6,75.0
684,6,65.91
685,6,59.09
686,6,68.18
687,6,54.55
688,6,68.18
689,6,54.55
690,6,59.09
691,6,56.82
692,6,61.36
693,6,65.91
694,6,68.18
695,6,59.09
696,6,61.36
697,6,75.0
698,6,59.09
699,6,59.09
700,6,70.45
701,6,68.18
702,6,75.0
703,6,54.55
704,6,75.0
705,6,68.18
706,6,54.55
707,6,65.91
708,6,65.91
709,6,59.09
710,6,61.36
711,6,81.82
712,6,70.45
713,6,50.0
714,6,50.0
715,6,47.73
716,6,72.73
717,6,59.09
718,6,84.09
719,6,68.18
720,6,75.0
721,6,63.64
722,6,86.36
723,6,68.18
724,6,68.18
725,6,68.18
726,6,72.73
727,6,59.09
728,6,59.09
729,6,65.91
730,6,56.82
731,6,54.55
732,6,63.64
733,6,75.0
734,6,59.09
735,6,72.73
736,6,72.73
737,6,61.36
738,6,63.64
739,6,61.36
740,6,65.91
741,6,79.55
742,6,72.73
743,6,65.91
744,6,61.36
745,6,65.91
746,6,65.91
747,6,68.18
748,6,72.73
749,6,70.45
750,6,63.64
751,6,68.18
752,6,65.91
753,6,70.45
754,6,70.45
755,6,61.36
756,6,56.82
757,6,79.55
758,6,81.82
759,6,72.73
760,6,65.91
761,6,75.0
762,6,52.27
763,6,65.91
764,6,75.0
765,6,68.18
766,6,61.36
767,6,68.18
768,6,75.0
769,6,61.36
770,6,65.91
771,6,65.91
772,6,68.18
773,6,70.45
774,6,65.91
775,6,68.18
776,6,63.64
777,6,68.18
778,6,59.09
779,6,63.64
780,6,59.09
781,6,56.82
783,6,56.82
784,6,52.27
785,6,54.55
786,6,61.36
787,6,54.55
788,6,65.91
789,6,54.55
790,6,72.73
791,6,68.18
792,6,72.73
793,6,50.0
794,6,61.36
795,6,63.64
796,6,79.55
797,6,56.82
798,6,56.82
799,6,65.91
800,6,52.27
801,6,59.09
802,6,50.0
803,6,54.55
804,6,50.0
805,6,50.0
806,6,52.27
807,6,54.55
808,6,61.36
809,6,61.36
810,6,56.82
811,6,61.36
812,6,63.64
813,6,45.45
814,6,68.18
815,6,52.27
816,6,65.91
817,6,68.18
818,6,61.36
819,6,72.73
820,6,59.09
821,6,65.91
822,6,63.64
823,6,63.64
824,6,56.82
825,6,52.27
826,6,52.27
827,6,52.27
828,6,77.27
829,6,68.18
830,6,54.55
831,6,52.27
832,6,70.45
833,6,50.0
834,6,77.27
835,6,59.09
836,6,54.55
837,6,54.55
838,6,68.18
839,6,72.73
840,6,70.45
841,6,65.91
842,6,61.36
843,6,68.18
844,6,63.64
845,6,72.73
846,6,56.82
847,6,56.82
848,6,59.09
849,6,65.91
850,6,65.91
851,6,70.45
852,6,59.09
853,6,65.91
854,6,65.91
855,6,65.91
856,6,65.91
857,6,68.18
858,6,61.36
859,6,70.45
860,6,56.82
861,6,59.09
862,6,65.91
863,6,65.91
864,6,63.64
865,6,61.36
866,6,70.45
867,6,56.82
868,6,61.36
869,6,68.18
870,6,61.36
871,6,70.45
872,6,70.45
873,6,61.36
874,6,61.36
875,6,70.45
876,6,65.91
877,6,56.82
878,6,65.91
879,6,59.09
880,6,72.73
881,6,72.73
882,6,68.18
883,6,54.55
884,6,52.27
885,6,59.09
886,6,61.36
887,6,54.55
888,6,61.36
889,6,68.18
890,6,70.45
891,6,70.45
892,6,68.18
893,6,70.45
894,6,65.91
895,6,65.91
896,6,68.18
897,6,65.91
898,6,68.18
899,6,68.18
900,6,70.45
901,6,70.45
902,6,68.18
903,6,70.45
904,6,65.91
905,6,65.91
906,6,68.18
907,6,68.18
908,6,70.45
909,6,65.91
910,6,70.45
911,6,68.18
912,6,68.18
913,6,70.45
914,6,68.18
915,6,68.18
916,6,68.18
917,6,70.45
918,6,68.18
919,6,68.18
920,6,68.18
921,6,65.91
922,6,81.82
923,6,68.18
924,6,77.27
925,6,68.18
926,6,65.91
927,6,68.18
928,6,61.36
929,6,68.18
930,6,68.18
931,6,70.45
932,6,70.45
933,6,70.45
934,6,63.64
935,6,68.18
936,6,65.91
937,6,65.91
938,6,65.91
939,6,65.91
940,6,68.18
941,6,61.36
942,6,63.64
943,6,59.09
944,6,61.36
945,6,77.27
946,6,65.91
947,6,56.82
948,6,63.64
949,6,65.91
950,6,56.82
951,6,56.82
952,6,59.09
953,6,56.82
954,6,59.09
955,6,56.82
956,6,70.45
957,6,61.36
958,6,63.64
959,6,59.09
960,6,52.27
961,6,65.91
962,6,59.09
963,6,54.55
964,6,54.55
965,6,54.55
966,6,54.55
967,6,65.91
968,6,61.36
969,6,70.45
970,6,63.64
971,6,54.55
972,6,61.36
973,6,63.64
974,6,65.91
975,6,54.55
976,6,56.82
977,6,56.82
978,6,59.09
979,6,54.55
980,6,59.09
981,6,56.82
982,6,54.55
983,6,52.27
984,6,52.27
985,6,50.0
986,6,50.0
987,6,79.55
988,6,68.18
989,6,54.55
990,6,68.18
991,6,54.55
992,6,84.09
993,6,68.18
994,6,65.91
995,6,75.0
996,6,59.09
997,6,63.64
998,6,70.45
999,6,63.64
1000,6,70.45
1001,6,65.91
1002,6,52.27
1003,6,47.73
1004,6,56.82
1005,6,86.36
1006,6,72.73
1007,6,86.36
1008,6,72.73
1009,6,61.36
1011,6,79.55
7,7,72.59
8,8,1.49
